===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.905683+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"ebbb4dc5-29bc-476d-8ce7-3f02560d9a6b","order_id":"1329","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.906377+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"ebbb4dc5-29bc-476d-8ce7-3f02560d9a6b","order_id":"1329","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.937428+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f85f1aa9-2870-474f-9765-2ccf4d855728","order_id":"33511","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.938159+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f85f1aa9-2870-474f-9765-2ccf4d855728","order_id":"33511","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.965342+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"36d8f87a-db3c-4fa7-b56c-72361d1741c2","order_id":"60425","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.966184+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"36d8f87a-db3c-4fa7-b56c-72361d1741c2","order_id":"60425","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.967227+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"d5b20603-378d-42b2-be50-d52cbee6c906","order_id":"54911","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.983247+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e0b1b09e-33d5-4d98-adad-5bac44ca07b8","order_id":"86182","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.983973+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"e0b1b09e-33d5-4d98-adad-5bac44ca07b8","order_id":"86182","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.985104+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"8e47e8e6-3259-4770-9d9e-568544cf066d","order_id":"68037","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.986549+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"464acae9-2c0a-4a99-878d-dc74b2659f64","order_id":"93228","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.024732+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"7367e01c-5790-43fb-b6cf-3eecc23a05cc","order_id":"40371","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.025612+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"7367e01c-5790-43fb-b6cf-3eecc23a05cc","order_id":"40371","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.026783+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"9213b255-5a0c-45a8-99cf-60fe39405287","order_id":"89104","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.027742+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"e6700dbd-943a-430a-9735-a7bfd3842547","order_id":"31768","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.029469+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"bec33e55-03b6-43a8-9fe1-01a2a7d3b8db","order_id":"e10a6b28-2ef4-4cd5-a946-79f71997a7d7","tx_state":"ABORTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.044923+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f0c18346-d54c-4c8a-8352-c62a34fdf4a5","order_id":"74863","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.045873+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f0c18346-d54c-4c8a-8352-c62a34fdf4a5","order_id":"74863","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.077446+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"73f11ee7-db40-4ce2-89a2-4ecebc86eeec","order_id":"51818","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.078143+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"73f11ee7-db40-4ce2-89a2-4ecebc86eeec","order_id":"51818","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.079261+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"b41c6689-9da1-4b06-9526-c9c7ee92bd5b","order_id":"88096","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.116917+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"fb0fee0f-2690-4f1d-9c30-d768bc4ef289","order_id":"67291","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.117889+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"fb0fee0f-2690-4f1d-9c30-d768bc4ef289","order_id":"67291","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.119082+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"c53a028e-3b82-4eaf-bc6e-e608ef6ff108","order_id":"67933","tx_state":"PREPARED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.136029+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"87049aad-fcf2-4d1b-870f-0638a48765a0","order_id":"91689","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.136877+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"87049aad-fcf2-4d1b-870f-0638a48765a0","order_id":"91689","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.138054+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"c2064bb3-074f-4fcf-8cb7-7c7f33f99998","order_id":"55209","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.139333+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"bebc646a-d935-44e7-9e81-026840f0d499","order_id":"84808","tx_state":"PREPARED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.160861+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"95d9e675-be9b-4b44-99ef-cbad5cb0f0d5","order_id":"54684","tx_state":"COMMITTED"}
sentinel-1-1       | 11:X 13 Mar 2026 18:03:59.991 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.161811+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"95d9e675-be9b-4b44-99ef-cbad5cb0f0d5","order_id":"54684","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.201437+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e4673a5d-712e-497b-8ab3-aa42a2b61159","order_id":"99468","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.202316+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"e4673a5d-712e-497b-8ab3-aa42a2b61159","order_id":"99468","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.203427+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"e3facd7d-9b90-4fb4-9254-e94b8fc4856c","order_id":"95957","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.219875+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6c385cea-9c31-42ea-8866-50e80256906d","order_id":"4876","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.220722+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"6c385cea-9c31-42ea-8866-50e80256906d","order_id":"4876","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.221717+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"a66a3812-9f2b-4843-bc00-4456bdb66751","order_id":"9474","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.222754+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"9efc5caf-3191-4c4e-a118-f08324a17f55","order_id":"54320","tx_state":"PREPARED"}
sentinel-1-1       | 11:X 13 Mar 2026 18:03:59.991 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=11, just started
sentinel-1-1       | 11:X 13 Mar 2026 18:03:59.991 * Configuration loaded
sentinel-1-1       | 11:X 13 Mar 2026 18:03:59.992 * monotonic clock: POSIX clock_gettime
sentinel-1-1       | 11:X 13 Mar 2026 18:03:59.994 * Running mode=sentinel, port=26379.
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.045 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.046 * Sentinel ID is 0c5b6ed4b2d384fc501fbd47f8741f40de70d9ed
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.046 # +monitor master payment-db payment-db 6379 quorum 2
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.046 # +monitor master stock-db stock-db 6379 quorum 2
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.046 # +monitor master saga-broker saga-broker 6379 quorum 2
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.046 # +monitor master order-db order-db 6379 quorum 2
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.146 * +slave slave 172.22.0.11:6379 172.22.0.11 6379 @ payment-db payment-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.225 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.227 * +slave slave 172.22.0.9:6379 172.22.0.9 6379 @ saga-broker saga-broker 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.312 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.313 * +slave slave 172.22.0.8:6379 172.22.0.8 6379 @ order-db order-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.361 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.362 * +slave slave 172.22.0.7:6379 172.22.0.7 6379 @ stock-db stock-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.434 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.436 * +sentinel sentinel fb2b1d4e4503b66d6c3af208df424d88f87fe46e 172.22.0.10 26379 @ order-db order-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.528 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.559 * +sentinel sentinel fb2b1d4e4503b66d6c3af208df424d88f87fe46e 172.22.0.10 26379 @ stock-db stock-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.613 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.659 * +sentinel sentinel fb2b1d4e4503b66d6c3af208df424d88f87fe46e 172.22.0.10 26379 @ saga-broker saga-broker 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.680 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.680 * +sentinel sentinel fb2b1d4e4503b66d6c3af208df424d88f87fe46e 172.22.0.10 26379 @ payment-db payment-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.718 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.728 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ payment-db payment-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.749 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.749 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ stock-db stock-db 6379
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.262389+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"95c70478-a37e-4e89-9da1-bcc459313456","order_id":"96592","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.263296+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"95c70478-a37e-4e89-9da1-bcc459313456","order_id":"96592","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.264671+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f04305e2-3f80-4802-9aea-aa0fcfc62a48","order_id":"20994","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.267932+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"b864db47-cb96-4923-9feb-edcb5abcdcd6","order_id":"d893b58f-15bb-44f1-ada9-5bd7e75ad314","tx_state":"ABORTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.269572+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"472579f3-7d91-4476-a06b-ad8d348344d1","order_id":"24977","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.270893+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"13ff812a-0604-46aa-ae3b-1e9dae3eb1d9","order_id":"47877","tx_state":"INIT"}
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.799 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.799 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ order-db order-db 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.814 * Sentinel new configuration saved on disk
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.814 * +sentinel sentinel ea30ef525bba7337bd8ca1fe85f7df11137d365f 172.22.0.12 26379 @ saga-broker saga-broker 6379
sentinel-1-1       | 11:X 13 Mar 2026 18:04:00.855 * Sentinel new configuration saved on disk
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.296977+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c576a551-86ee-4225-821a-81426e7f311c","order_id":"40943","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.297901+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"c576a551-86ee-4225-821a-81426e7f311c","order_id":"40943","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.337226+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"959e55c1-9a81-4cbb-b85a-565a2bb83b45","order_id":"53288","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.338276+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"959e55c1-9a81-4cbb-b85a-565a2bb83b45","order_id":"53288","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.383992+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"ffefd356-c0a3-40d3-8ce3-37c21ffd9d86","order_id":"63518","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.384767+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"ffefd356-c0a3-40d3-8ce3-37c21ffd9d86","order_id":"63518","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.386231+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"0a67947f-148f-43ee-b1b6-2e7471b3a4f5","order_id":"26601","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.387481+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"bee6a0a6-e7b0-4c58-9fde-5f7570b02572","order_id":"28988","tx_state":"PREPARED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.388925+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"3c85aee1-8985-40b7-8d0a-c39672c38df6","order_id":"58818","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.391000+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"de8e0fd2-bc5f-4c89-aaf8-4bc76a2041c4","order_id":"35116","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.437966+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c1dea2fc-206a-4cd2-88a5-91aaaf89513c","order_id":"3480","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.439320+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"c1dea2fc-206a-4cd2-88a5-91aaaf89513c","order_id":"3480","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.441717+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"d7f85751-ca4b-4754-a69b-97ddbecc33bf","order_id":"17593","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.501013+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4c679336-21eb-498c-bde7-cd977237a3ad","order_id":"80403","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.501968+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"4c679336-21eb-498c-bde7-cd977237a3ad","order_id":"80403","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.503037+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"b37a94ba-c1f4-4592-ad28-e273ca801a96","order_id":"19883","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.563740+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a65611dd-1f06-4cb7-9fa8-8125e1ef7ba2","order_id":"76364","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.564939+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"a65611dd-1f06-4cb7-9fa8-8125e1ef7ba2","order_id":"76364","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.566680+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"7dcc695e-9073-452f-80b1-30911250da06","order_id":"14359","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.604228+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"34e7a870-a47d-4943-983c-e5ac74690b9b","order_id":"47737","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:44 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:44.605047+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"34e7a870-a47d-4943-983c-e5ac74690b9b","order_id":"47737","tx_state":"COMMITTED"}
