===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.263141+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p2","message_id":"1773917808249-0","correlation_id":"ccef991f-89bb-4996-ab2e-eb2d590f0bba","tx_id":"72c6fcc9-0e3e-4bed-a44a-a73b0e96b26b","action":"reserve","partition":2,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.473}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.366393+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"31b61f4d-38b9-4194-a961-e00e8d2aedb3","item_id":"74884","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.370205+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p2","message_id":"1773917808363-0","correlation_id":"5a013564-bb7f-4d23-8376-d0d18676762a","tx_id":"31b61f4d-38b9-4194-a961-e00e8d2aedb3","action":"reserve","partition":2,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.557}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.470368+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"ff50df88-83d5-4de3-b604-6ffa587d524c","item_id":"69681","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.473329+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917808468-0","correlation_id":"74fc872b-c6f3-47e4-9085-07a44987e9ec","tx_id":"ff50df88-83d5-4de3-b604-6ffa587d524c","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.257}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.500097+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:48.501949+00:00","event":"prepare_failed","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1,"detail":"Txn a772e66c-79ed-4f1f-865c-d8e5d56c1f4a: insufficient stock for item c61d14db-dd5b-4691-8616-9d14327bdf19","duration_ms":1.741}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.582707+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f2196ee0-381f-44ec-b12e-961efc664abf","item_id":"50794","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.588186+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917808580-0","correlation_id":"f94ca9bc-8951-404d-86e3-95a524812a31","tx_id":"f2196ee0-381f-44ec-b12e-961efc664abf","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.928}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.696894+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f38a221c-d452-4f5c-9fc5-c97225583c77","item_id":"70951","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.703566+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917808691-0","correlation_id":"20e6d301-bc43-49c0-95fe-3f4341dfaae9","tx_id":"f38a221c-d452-4f5c-9fc5-c97225583c77","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.105}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.337418+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"58c2a1fb-6105-4cab-a8a7-e47aafc97721","item_id":"2996","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.808382+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f5996609-e710-4a5f-9d3b-efc85a616aeb","item_id":"14676","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.811631+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917808804-0","correlation_id":"9eada434-322a-47bd-bf01-f20fa333c88f","tx_id":"f5996609-e710-4a5f-9d3b-efc85a616aeb","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.434}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.909923+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"ca10bd92-148c-42aa-9641-d03df15f727f","item_id":"51622","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.344917+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917826333-0","correlation_id":"f4e343bc-73ac-47eb-8a40-ab691b888741","tx_id":"58c2a1fb-6105-4cab-a8a7-e47aafc97721","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":3.614}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.431512+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"9ad2ec5b-de20-4870-befc-ddc9b7418d55","item_id":"48186","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.435962+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917826421-0","correlation_id":"3cf1db8e-fc96-4ad4-b35c-49ca8d23d631","tx_id":"9ad2ec5b-de20-4870-befc-ddc9b7418d55","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":4.617}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.498094+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"9ad2ec5b-de20-4870-befc-ddc9b7418d55","item_id":"69951","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.501778+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917826491-0","correlation_id":"2fd91304-7be6-47c4-a208-80d0a94a1109","tx_id":"9ad2ec5b-de20-4870-befc-ddc9b7418d55","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"reserved","duration_ms":2.08}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.719835+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"70e11a66-8608-4593-a622-2a869ba3d9f2","item_id":"57466","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.724692+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p2","message_id":"1773917826716-0","correlation_id":"53c5b939-b5d6-41a5-a768-a94becaecfa2","tx_id":"70e11a66-8608-4593-a622-2a869ba3d9f2","action":"reserve","partition":2,"ok":true,"retryable":false,"detail":"reserved","duration_ms":2.907}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.812855+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"dda1bd18-289d-4a15-b774-722532238711","item_id":"11459","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.815317+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917826805-0","correlation_id":"40d9115b-0f06-42d2-8c96-3d5c163e4880","tx_id":"dda1bd18-289d-4a15-b774-722532238711","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":3.63}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.096158+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"503b529a-0f1a-4b74-8f3b-63ee251cc12d","item_id":"66011","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.100328+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917827090-0","correlation_id":"1587bbaa-388f-472b-a161-c8e8f19d464c","tx_id":"503b529a-0f1a-4b74-8f3b-63ee251cc12d","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.247}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.160976+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"503b529a-0f1a-4b74-8f3b-63ee251cc12d","item_id":"2837","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.168930+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917827156-0","correlation_id":"dff09d03-ae1f-41fb-be48-57fd36790f9c","tx_id":"503b529a-0f1a-4b74-8f3b-63ee251cc12d","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":3.33}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.411129+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"ee3a24ff-c678-4252-bd8e-db6b4f42e3ae","item_id":"43195","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.433283+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917827401-0","correlation_id":"23cdd4ef-5bb6-4687-a6e7-23d3a461a28e","tx_id":"ee3a24ff-c678-4252-bd8e-db6b4f42e3ae","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":3.073}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.573262+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"ee3a24ff-c678-4252-bd8e-db6b4f42e3ae","item_id":"74274","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.582937+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917827569-0","correlation_id":"8d256e40-6b60-48ff-b3e6-a6e49caa7e0f","tx_id":"ee3a24ff-c678-4252-bd8e-db6b4f42e3ae","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"reserved","duration_ms":2.213}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.870611+00:00","event":"saga_release_complete","service":"stock-service","component":"participant","tx_id":"068a1450-d2b2-4040-bfea-9f9138511eda","item_id":"91681","amount":1,"status":"released"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.878216+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917827867-0","correlation_id":"817c8554-6523-4084-83f2-004b56c3ec0a","tx_id":"068a1450-d2b2-4040-bfea-9f9138511eda","action":"release","partition":1,"ok":true,"retryable":false,"detail":"released","duration_ms":2.128}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.961490+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"29db6e22-946c-4d6f-84f6-5d22649a00a9","item_id":"93358","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:07 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:07.964643+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917827954-0","correlation_id":"9d3ee601-6e27-4cd0-a689-6cf0942e03a2","tx_id":"29db6e22-946c-4d6f-84f6-5d22649a00a9","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":3.274}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.255549+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"3eeeea26-f14e-4ef5-8e4a-aab625664f7f","item_id":"46711","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.260881+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917828245-0","correlation_id":"aec2db84-3c27-420f-9046-eafc8a096d6b","tx_id":"3eeeea26-f14e-4ef5-8e4a-aab625664f7f","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.962}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.384027+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"3eeeea26-f14e-4ef5-8e4a-aab625664f7f","item_id":"80251","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.408987+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917828378-0","correlation_id":"3bf17028-8bb4-4f25-b552-52eb29e40a3a","tx_id":"3eeeea26-f14e-4ef5-8e4a-aab625664f7f","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":4.77}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.757086+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"6b265a44-baf7-4897-a9d3-4a90e73eae56","item_id":"73370","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.764724+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917828754-0","correlation_id":"f383fc99-ea11-47d1-9cef-d8145f4d5c24","tx_id":"6b265a44-baf7-4897-a9d3-4a90e73eae56","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":2.001}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.824407+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"6b265a44-baf7-4897-a9d3-4a90e73eae56","item_id":"31220","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:08 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:08.829377+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917828820-0","correlation_id":"b08ad185-d099-49a1-9eda-149698424354","tx_id":"6b265a44-baf7-4897-a9d3-4a90e73eae56","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":3.181}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.019095+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"a8915a1e-2ca2-494e-9459-6674e737066f","item_id":"45413","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.033286+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917829004-0","correlation_id":"b0c6fa4b-6ca0-4238-b7c3-2b1ebec391f3","tx_id":"a8915a1e-2ca2-494e-9459-6674e737066f","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":13.851}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.132322+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"d162a19c-195d-4bcd-9cdd-72b38f45ecc4","item_id":"21922","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.135658+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917829122-0","correlation_id":"88365804-0049-4108-9dfa-f52bc07b3a7f","tx_id":"d162a19c-195d-4bcd-9cdd-72b38f45ecc4","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.256}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.283894+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f83a3368-e156-47bf-bfc2-46b4614a3803","item_id":"63730","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.286365+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917829278-0","correlation_id":"92f2d803-75c5-4e1c-b453-62b649150ac3","tx_id":"f83a3368-e156-47bf-bfc2-46b4614a3803","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":4.13}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.355650+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"e09e3afb-0d09-42e1-851c-b801bc273432","item_id":"28328","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.358741+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917829352-0","correlation_id":"c2dd0747-22b3-4dfa-85bd-86cbace920bc","tx_id":"e09e3afb-0d09-42e1-851c-b801bc273432","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.312}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.417070+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"e09e3afb-0d09-42e1-851c-b801bc273432","item_id":"32404","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.423150+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917829414-0","correlation_id":"99f78a17-2265-4e44-94b9-1d382fcd3688","tx_id":"e09e3afb-0d09-42e1-851c-b801bc273432","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.601}
stock-service-1        | [2026-03-19 10:57:09 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:09.584935+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"4fc9369b-b893-449b-88ac-925dbbe14730","item_id":"23559","amount":1,"status":"reserved"}
