===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.021186+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"c676de3e-d61b-46b4-aa7b-36722afdda1a","item_id":"73074","amount":1,"status":"committed","duration_ms":0.815}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.038120+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"4c4bf693-d3cd-4d7d-996e-de26f0141094","item_id":"28963","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.039505+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"4c4bf693-d3cd-4d7d-996e-de26f0141094","item_id":"28963","amount":1,"status":"prepared","duration_ms":1.376}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.076022+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"1246cf0c-4212-4ebf-b18c-9dc6529b2b8c","item_id":"66072","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.076514+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"c786f7da-cf06-4e81-8b76-568e8952b59d","item_id":"81412","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.077026+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"0e40957e-e2bf-4773-86c6-aaf8227e1765","item_id":"99295","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.077560+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"324cfc56-9437-46fa-afa5-44c95800ce4f","item_id":"90485","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.079097+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"1246cf0c-4212-4ebf-b18c-9dc6529b2b8c","item_id":"66072","amount":1,"status":"prepared","duration_ms":3.092}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.080047+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"c786f7da-cf06-4e81-8b76-568e8952b59d","item_id":"81412","amount":1,"status":"prepared","duration_ms":3.527}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.080200+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"08262b0b-d9d0-42f6-a394-0cf84d89e421","item_id":"48993","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.080575+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"0e40957e-e2bf-4773-86c6-aaf8227e1765","item_id":"99295","amount":1,"status":"prepared","duration_ms":3.547}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.080575+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"ef0ac6fa-6110-4155-8827-00615e4cb4eb","item_id":"72411","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.081313+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"324cfc56-9437-46fa-afa5-44c95800ce4f","item_id":"90485","amount":1,"status":"committed","duration_ms":3.743}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.081926+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"ef0ac6fa-6110-4155-8827-00615e4cb4eb","item_id":"72411","amount":1,"status":"committed","duration_ms":1.339}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.082843+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"08262b0b-d9d0-42f6-a394-0cf84d89e421","item_id":"48993","amount":1,"status":"prepared","duration_ms":2.638}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.170833+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"078bdf53-1d1a-47f1-b912-23fd6d364f80","item_id":"66791","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.171907+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"078bdf53-1d1a-47f1-b912-23fd6d364f80","item_id":"66791","amount":1,"status":"prepared","duration_ms":1.069}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.219605+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"025b6b15-3eaa-436a-a9df-aad3b6a1ea0a","item_id":"13182","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.220434+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"025b6b15-3eaa-436a-a9df-aad3b6a1ea0a","item_id":"13182","amount":1,"status":"prepared","duration_ms":0.824}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.230102+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"1e23c2d4-9264-4f2e-b578-9353bd1e01af","item_id":"22733","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.230861+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"1e23c2d4-9264-4f2e-b578-9353bd1e01af","item_id":"22733","amount":1,"status":"committed","duration_ms":0.755}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.231047+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"1e23c2d4-9264-4f2e-b578-9353bd1e01af","item_id":"22733","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.267323+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"15b32fd8-7678-4c0f-a188-cdbf319f8227","item_id":"24698","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.267722+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"263c831f-7983-484c-8ee2-9efa241359f3","item_id":"7865","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.268569+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"15b32fd8-7678-4c0f-a188-cdbf319f8227","item_id":"24698","amount":1,"status":"committed","duration_ms":1.241}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.269344+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"263c831f-7983-484c-8ee2-9efa241359f3","item_id":"7865","amount":1,"status":"prepared","duration_ms":1.615}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.279653+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"e8322f03-b080-40c4-b3d1-cc05e498e602","item_id":"63843","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.280620+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"e8322f03-b080-40c4-b3d1-cc05e498e602","item_id":"63843","amount":1,"status":"prepared","duration_ms":0.96}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.285328+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"92c58c8d-b891-4412-ad0c-6363b3aec4a2","item_id":"25921","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.286427+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"638d58a5-f339-4441-96c9-caaeeb99b044","item_id":"94139","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.286653+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"92c58c8d-b891-4412-ad0c-6363b3aec4a2","item_id":"25921","amount":1,"status":"prepared","duration_ms":1.318}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.287462+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"9cd5a733-a427-4c96-92e0-b2a9c01e8f4c","item_id":"27323","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.287813+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"638d58a5-f339-4441-96c9-caaeeb99b044","item_id":"94139","amount":1,"status":"prepared","duration_ms":1.373}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.287960+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"80153d9f-9047-48fb-bd3b-7e430e81f579","item_id":"98388","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.288223+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"6903ce47-be18-4c57-b5fd-6f86d4258883","item_id":"68927","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.289524+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"6903ce47-be18-4c57-b5fd-6f86d4258883","item_id":"68927","amount":1,"status":"prepared","duration_ms":1.29}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.289805+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"9cd5a733-a427-4c96-92e0-b2a9c01e8f4c","item_id":"27323","amount":1,"status":"prepared","duration_ms":2.335}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.290814+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"80153d9f-9047-48fb-bd3b-7e430e81f579","item_id":"98388","amount":1,"status":"prepared","duration_ms":2.845}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.290961+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"021fc454-59b2-4d55-b3d2-565ffe9859ef","item_id":"71444","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:26.293263+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"021fc454-59b2-4d55-b3d2-565ffe9859ef","item_id":"71444","amount":1,"status":"committed","duration_ms":2.293}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.294584+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"021fc454-59b2-4d55-b3d2-565ffe9859ef","item_id":"16061","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.296045+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"021fc454-59b2-4d55-b3d2-565ffe9859ef","item_id":"16061","amount":1,"status":"committed","duration_ms":1.435}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.303761+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"f46a5f9a-eb5b-45c6-8c3c-27f189387939","item_id":"76967","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.304737+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"f46a5f9a-eb5b-45c6-8c3c-27f189387939","item_id":"76967","amount":1,"status":"prepared","duration_ms":0.968}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.358555+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"935f5382-32e5-4a5b-a697-f1699d729761","item_id":"8562","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.359584+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"935f5382-32e5-4a5b-a697-f1699d729761","item_id":"8562","amount":1,"status":"prepared","duration_ms":1.02}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.396356+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"996c8499-804d-4239-91f0-5cc060fe495e","item_id":"45762","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.397335+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"996c8499-804d-4239-91f0-5cc060fe495e","item_id":"45762","amount":1,"status":"prepared","duration_ms":0.971}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.406343+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"4a8b27db-65fb-41b5-9aa5-ec9a93baa170","item_id":"60824","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.407294+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"4a8b27db-65fb-41b5-9aa5-ec9a93baa170","item_id":"60824","amount":1,"status":"committed","duration_ms":0.939}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.418112+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"ac94459c-01d1-4dbf-b248-4e80425e8b9d","item_id":"3530","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.419032+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"ac94459c-01d1-4dbf-b248-4e80425e8b9d","item_id":"3530","amount":1,"status":"committed","duration_ms":0.909}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.438964+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"ee5509d3-cab4-42bf-83d4-5e032e74dfeb","item_id":"77638","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.439991+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"ee5509d3-cab4-42bf-83d4-5e032e74dfeb","item_id":"77638","amount":1,"status":"committed","duration_ms":1.023}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.454427+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"da8b78f7-6752-46a0-bf2c-70ebb2b341de","item_id":"69243","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.455446+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"da8b78f7-6752-46a0-bf2c-70ebb2b341de","item_id":"69243","amount":1,"status":"prepared","duration_ms":1.011}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.464021+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"60fda328-8cdf-4427-b1be-9127e3961e5b","item_id":"84758","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.464933+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"60fda328-8cdf-4427-b1be-9127e3961e5b","item_id":"84758","amount":1,"status":"committed","duration_ms":0.902}
stock-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.508603+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"0c39bf26-ea17-4676-9ad1-983a502312ac","item_id":"20880","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.509637+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"0c39bf26-ea17-4676-9ad1-983a502312ac","item_id":"20880","amount":1,"status":"committed","duration_ms":1.03}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.512010+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"1a39a0d4-4b50-4308-bb86-4752312caf11","item_id":"1464","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.512903+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"1a39a0d4-4b50-4308-bb86-4752312caf11","item_id":"1464","amount":1,"status":"prepared","duration_ms":0.887}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.522359+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"e7cdb667-5b60-48f0-b8db-84b2e7fa089a","item_id":"64798","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.523240+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"e7cdb667-5b60-48f0-b8db-84b2e7fa089a","item_id":"64798","amount":1,"status":"prepared","duration_ms":0.875}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.531558+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"397f0b35-eaa0-4af5-a302-6032454487fd","item_id":"50445","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.532305+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"397f0b35-eaa0-4af5-a302-6032454487fd","item_id":"50445","amount":1,"status":"prepared","duration_ms":0.743}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.557963+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"a7d5456f-1498-4b88-9770-7038aea340bb","item_id":"45891","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.558721+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"a7d5456f-1498-4b88-9770-7038aea340bb","item_id":"45891","amount":1,"status":"committed","duration_ms":0.751}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.580718+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"7694d280-95b8-4cc7-a9b6-3d5df350debd","item_id":"2283","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.581681+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"7694d280-95b8-4cc7-a9b6-3d5df350debd","item_id":"2283","amount":1,"status":"prepared","duration_ms":0.957}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.619578+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"0b52130c-0191-4d1b-bfd1-6e3314fc00f0","item_id":"39816","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.620421+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"0b52130c-0191-4d1b-bfd1-6e3314fc00f0","item_id":"39816","amount":1,"status":"committed","duration_ms":0.839}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.667961+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"f15d8a46-27a3-44ec-baa3-d34bcd3f586e","item_id":"7463","amount":1}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.668816+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"f15d8a46-27a3-44ec-baa3-d34bcd3f586e","item_id":"7463","amount":1,"status":"prepared","duration_ms":0.849}
stock-service-1  | [2026-03-13 17:31:26 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:26.692359+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"547f5a51-418a-4731-b6f9-6a6558ad3efa","item_id":"89706","amount":1}
